clip_name,species,head_length,body_length
31_b1_baetis_01_clip_16_rgb,baetis,76.715,440.053
31_b1_baetis_01_clip_3_rgb,baetis,104.689,860.064
31_b2_baetis_01_clip_2_rgb,baetis,166.222,1226.948
31_bd_baetidae_01_clip_15_rgb,baetidae,174.794,1040.158
31_bd_baetidae_01_clip_7_rgb,baetidae,142.852,916.764
31_bd_baetidae_01_clip_8_rgb,baetidae,147.428,935.794
31_hf1_baetidae_01_clip_5_rgb,baetidae,61.22,291.67
31_hf2_baetidae_01_clip_3_rgb,baetidae,56.496,310.602
31_hf2_baetidae_01_clip_4_rgb,baetidae,40.466,223.344
31_hf2_baetidae_01_clip_5_rgb,baetidae,80.92,560.241
31_hf2_baetidae_01_clip_6_rgb,baetidae,72.807,490.992
31_hf2_baetidae_01_clip_7_rgb,baetidae,51.187,289.27
31_ob_baetis_01_clip_11_rgb,baetis,84.387,478.34
31_ob_baetis_01_clip_7_rgb,baetis,128.901,760.773
31_ob_baetis_02_clip_10_rgb,baetis,73.633,451.862
31_ob_baetis_02_clip_6_rgb,baetis,154.704,727.777
31_ur_baetidae_01_clip_11_rgb,baetidae,120.235,600.256
31_ur_baetidae_01_clip_3_rgb,baetidae,168.535,1247.042
31_ur_baetidae_01_clip_4_rgb,baetidae,104.952,638.191
32_b2_baetis_01_clip_11_rgb,baetis,88.47,517.504
32_b2_baetis_01_clip_16_rgb,baetis,104.287,611.605
32_bd_baetidae_01_clip_2_rgb,baetidae,173.675,1273.471
32_bd_baetidae_01_clip_3_rgb,baetidae,175.114,1069.328
32_bd_baetidae_01_clip_7_rgb,baetidae,99.206,755.724
32_hf2_baetidae_01_clip_2_rgb,baetidae,62.864,301.696
32_hf2_baetidae_01_clip_3_rgb,baetidae,87.864,539.258
32_ob_baetidae_01_clip_5_rgb,baetidae,172.307,1069.386
32_ur_baetidae_01_clip_17_rgb,baetidae,96.53,762.644
32_ur_baetidae_01_clip_5_rgb,baetidae,91.138,442.54
32_ur_baetidae_01_clip_7_rgb,baetidae,179.766,1140.092
